run,step,episodes_since_last,wins_since_last,reward_mean,win_rate,total_steps
curriculum_w2_mix_125,0,200,34,0.35600000000000004,0.17,125
curriculum_w2_mix_125,1,210,73,0.4695238095238095,0.3476190476190476,125
curriculum_w2_mix_125,2,182,52,0.4417582417582418,0.2857142857142857,125
curriculum_w2_mix_125,3,202,56,0.4207920792079208,0.27722772277227725,125
curriculum_w2_mix_125,4,217,44,0.39262672811059907,0.20276497695852536,125
curriculum_w2_mix_125,5,198,52,0.3888888888888889,0.26262626262626265,125
curriculum_w2_mix_125,6,199,68,0.4271356783919598,0.3417085427135678,125
curriculum_w2_mix_125,7,187,46,0.39572192513368987,0.24598930481283424,125
curriculum_w2_mix_125,8,201,50,0.3950248756218906,0.24875621890547264,125
curriculum_w2_mix_125,9,205,57,0.4380487804878049,0.2780487804878049,125
curriculum_w2_mix_125,10,213,58,0.40187793427230045,0.27230046948356806,125
curriculum_w2_mix_125,11,202,49,0.37524752475247525,0.24257425742574257,125
curriculum_w2_mix_125,12,217,59,0.391705069124424,0.271889400921659,125
curriculum_w2_mix_125,13,204,52,0.3813725490196078,0.2549019607843137,125
curriculum_w2_mix_125,14,198,55,0.47474747474747475,0.2777777777777778,125
curriculum_w2_mix_125,15,192,64,0.4395833333333334,0.3333333333333333,125
curriculum_w2_mix_125,16,195,50,0.3958974358974359,0.2564102564102564,125
curriculum_w2_mix_125,17,204,55,0.3892156862745098,0.2696078431372549,125
curriculum_w2_mix_125,18,209,62,0.4172248803827751,0.2966507177033493,125
curriculum_w2_mix_125,19,212,53,0.4056603773584906,0.25,125
curriculum_w2_mix_125,20,213,34,0.27887323943661974,0.1596244131455399,125
curriculum_w2_mix_125,21,212,69,0.4641509433962264,0.32547169811320753,125
curriculum_w2_mix_125,22,185,67,0.47243243243243244,0.3621621621621622,125
curriculum_w2_mix_125,23,192,67,0.48333333333333334,0.3489583333333333,125
curriculum_w2_mix_125,24,216,41,0.3194444444444444,0.18981481481481483,125
curriculum_w2_mix_125,25,231,79,0.47792207792207797,0.341991341991342,125
curriculum_w2_mix_125,26,195,46,0.3528205128205128,0.2358974358974359,125
curriculum_w2_mix_125,27,202,42,0.3712871287128713,0.2079207920792079,125
curriculum_w2_mix_125,28,207,55,0.391304347826087,0.26570048309178745,125
curriculum_w2_mix_125,29,181,61,0.4718232044198895,0.3370165745856354,125
curriculum_w2_mix_125,30,212,77,0.45943396226415095,0.3632075471698113,125
curriculum_w2_mix_125,31,175,43,0.4,0.24571428571428572,125
curriculum_w2_mix_125,32,207,51,0.3710144927536232,0.2463768115942029,125
curriculum_w2_mix_125,33,195,47,0.39384615384615385,0.24102564102564103,125
curriculum_w2_mix_125,34,201,60,0.4338308457711443,0.29850746268656714,125
curriculum_w2_mix_125,35,180,53,0.43333333333333335,0.29444444444444445,125
curriculum_w2_mix_125,36,199,58,0.3989949748743719,0.2914572864321608,125
curriculum_w2_mix_125,37,202,55,0.402970297029703,0.2722772277227723,125
curriculum_w2_mix_125,38,204,54,0.39215686274509803,0.2647058823529412,125
curriculum_w2_mix_125,39,195,59,0.4461538461538462,0.30256410256410254,125
curriculum_w2_mix_125,40,206,61,0.43980582524271844,0.2961165048543689,125
curriculum_w2_mix_125,41,208,53,0.4115384615384615,0.2548076923076923,125
curriculum_w2_mix_125,42,220,55,0.38363636363636366,0.25,125
curriculum_w2_mix_125,43,200,54,0.408,0.27,125
curriculum_w2_mix_125,44,203,58,0.4098522167487685,0.2857142857142857,125
curriculum_w2_mix_125,45,218,60,0.41376146788990825,0.27522935779816515,125
curriculum_w2_mix_125,46,230,62,0.4226086956521739,0.26956521739130435,125
curriculum_w2_mix_125,47,215,59,0.39720930232558144,0.2744186046511628,125
curriculum_w2_mix_125,48,201,67,0.45572139303482584,0.3333333333333333,125
curriculum_w2_mix_125,49,225,50,0.3413333333333333,0.2222222222222222,125
curriculum_w2_mix_125,50,203,64,0.4433497536945813,0.31527093596059114,125
curriculum_w2_mix_125,51,204,58,0.4245098039215686,0.28431372549019607,125
curriculum_w2_mix_125,52,213,61,0.41784037558685444,0.2863849765258216,125
curriculum_w2_mix_125,53,205,67,0.455609756097561,0.32682926829268294,125
curriculum_w2_mix_125,54,173,56,0.42427745664739885,0.3236994219653179,125
curriculum_w2_mix_125,55,205,35,0.35024390243902437,0.17073170731707318,125
curriculum_w2_mix_125,56,196,53,0.42959183673469387,0.27040816326530615,125
curriculum_w2_mix_125,57,203,52,0.39014778325123156,0.2561576354679803,125
curriculum_w2_mix_125,58,195,58,0.40307692307692305,0.29743589743589743,125
curriculum_w2_mix_125,59,212,51,0.3990566037735849,0.24056603773584906,125
curriculum_w2_mix_125,60,193,58,0.45699481865284974,0.3005181347150259,125
curriculum_w2_mix_125,61,208,49,0.37115384615384617,0.23557692307692307,125
curriculum_w2_mix_125,62,213,65,0.4591549295774648,0.3051643192488263,125
curriculum_w2_mix_125,63,197,62,0.4416243654822335,0.3147208121827411,125
curriculum_w2_mix_125,64,224,51,0.3803571428571429,0.22767857142857142,125
curriculum_w2_mix_125,65,216,51,0.3833333333333333,0.2361111111111111,125
curriculum_w2_mix_125,66,187,52,0.42994652406417116,0.27807486631016043,125
curriculum_w2_mix_125,67,207,53,0.3507246376811594,0.2560386473429952,125
curriculum_w2_mix_125,68,202,36,0.32574257425742575,0.1782178217821782,125
curriculum_w2_mix_125,69,231,50,0.3523809523809524,0.21645021645021645,125
curriculum_w2_mix_125,70,239,69,0.42426778242677826,0.28870292887029286,125
curriculum_w2_mix_125,71,209,56,0.383732057416268,0.2679425837320574,125
curriculum_w2_mix_125,72,207,46,0.3739130434782609,0.2222222222222222,125
curriculum_w2_mix_125,73,205,35,0.3053658536585366,0.17073170731707318,125
curriculum_w2_mix_125,74,226,58,0.40884955752212393,0.25663716814159293,125
curriculum_w2_mix_125,75,192,77,0.4916666666666667,0.4010416666666667,125
curriculum_w2_mix_125,76,215,68,0.43999999999999995,0.31627906976744186,125
curriculum_w2_mix_125,77,181,52,0.4198895027624309,0.287292817679558,125
curriculum_w2_mix_125,78,218,69,0.42752293577981654,0.3165137614678899,125
curriculum_w2_mix_125,79,211,61,0.4018957345971564,0.2890995260663507,125
curriculum_w2_mix_125,80,196,36,0.37244897959183676,0.1836734693877551,125
curriculum_w2_mix_125,81,218,62,0.38623853211009174,0.28440366972477066,125
curriculum_w2_mix_125,82,176,55,0.4352272727272727,0.3125,125
curriculum_w2_mix_125,83,209,43,0.3617224880382775,0.20574162679425836,125
curriculum_w2_mix_125,84,190,57,0.4178947368421053,0.3,125
curriculum_w2_mix_125,85,175,24,0.30742857142857144,0.13714285714285715,125
curriculum_w2_mix_125,86,195,54,0.39487179487179486,0.27692307692307694,125
curriculum_w2_mix_125,87,216,54,0.3972222222222222,0.25,125
curriculum_w2_mix_125,88,201,48,0.36218905472636814,0.23880597014925373,125
curriculum_w2_mix_125,89,202,50,0.3435643564356436,0.24752475247524752,125
curriculum_w2_mix_125,90,216,37,0.3472222222222222,0.1712962962962963,125
curriculum_w2_mix_125,91,201,58,0.42885572139303485,0.2885572139303483,125
curriculum_w2_mix_125,92,189,46,0.382010582010582,0.24338624338624337,125
curriculum_w2_mix_125,93,219,59,0.4100456621004566,0.2694063926940639,125
curriculum_w2_mix_125,94,230,51,0.3460869565217391,0.2217391304347826,125
curriculum_w2_mix_125,95,201,38,0.3462686567164179,0.1890547263681592,125
curriculum_w2_mix_125,96,182,45,0.378021978021978,0.24725274725274726,125
curriculum_w2_mix_125,97,234,56,0.38632478632478634,0.23931623931623933,125
curriculum_w2_mix_125,98,200,59,0.439,0.295,125
curriculum_w2_mix_125,99,219,48,0.37534246575342467,0.2191780821917808,125
curriculum_w2_mix_125,100,191,62,0.4513089005235602,0.32460732984293195,125
curriculum_w2_mix_125,101,223,53,0.3883408071748879,0.23766816143497757,125
curriculum_w2_mix_125,102,177,33,0.327683615819209,0.1864406779661017,125
curriculum_w2_mix_125,103,193,48,0.4062176165803109,0.24870466321243523,125
curriculum_w2_mix_125,104,212,63,0.46320754716981133,0.2971698113207547,125
curriculum_w2_mix_125,105,206,51,0.43786407766990293,0.24757281553398058,125
curriculum_w2_mix_125,106,191,39,0.3801047120418848,0.20418848167539266,125
curriculum_w2_mix_125,107,188,46,0.4117021276595745,0.24468085106382978,125
curriculum_w2_mix_125,108,200,61,0.445,0.305,125
curriculum_w2_mix_125,109,199,52,0.4311557788944724,0.2613065326633166,125
curriculum_w2_mix_125,110,205,36,0.36780487804878054,0.17560975609756097,125
curriculum_w2_mix_125,111,233,45,0.3854077253218884,0.19313304721030042,125
curriculum_w2_mix_125,112,195,38,0.3928205128205128,0.19487179487179487,125
curriculum_w2_mix_125,113,198,41,0.3929292929292929,0.20707070707070707,125
curriculum_w2_mix_125,114,205,49,0.3668292682926829,0.23902439024390243,125
curriculum_w2_mix_125,115,209,54,0.4028708133971292,0.2583732057416268,125
curriculum_w2_mix_125,116,205,46,0.36780487804878054,0.22439024390243903,125
curriculum_w2_mix_125,117,204,49,0.38627450980392153,0.24019607843137256,125
curriculum_w2_mix_125,118,208,35,0.36826923076923074,0.16826923076923078,125
curriculum_w2_mix_125,119,203,54,0.4187192118226601,0.2660098522167488,125
curriculum_w2_mix_125,120,209,50,0.4296650717703349,0.23923444976076555,125
curriculum_w2_mix_125,121,200,36,0.324,0.18,125
curriculum_w2_mix_125,122,202,62,0.4643564356435643,0.3069306930693069,125
curriculum_w2_mix_125,123,202,45,0.38712871287128714,0.22277227722772278,125
curriculum_w2_mix_125,124,229,45,0.3502183406113537,0.1965065502183406,125
uniform_w1_200_opt,0,184,37,0.31413043478260866,0.20108695652173914,200
uniform_w1_200_opt,1,216,59,0.387037037037037,0.27314814814814814,200
uniform_w1_200_opt,2,195,41,0.31179487179487175,0.21025641025641026,200
uniform_w1_200_opt,3,206,35,0.30388349514563107,0.16990291262135923,200
uniform_w1_200_opt,4,197,33,0.283248730964467,0.16751269035532995,200
uniform_w1_200_opt,5,219,45,0.28858447488584477,0.2054794520547945,200
uniform_w1_200_opt,6,202,55,0.40594059405940597,0.2722772277227723,200
uniform_w1_200_opt,7,216,26,0.26296296296296295,0.12037037037037036,200
uniform_w1_200_opt,8,225,36,0.25333333333333335,0.16,200
uniform_w1_200_opt,9,207,45,0.3555555555555555,0.21739130434782608,200
uniform_w1_200_opt,10,194,41,0.3288659793814433,0.211340206185567,200
uniform_w1_200_opt,11,186,43,0.32365591397849464,0.23118279569892472,200
uniform_w1_200_opt,12,194,30,0.2649484536082474,0.15463917525773196,200
uniform_w1_200_opt,13,211,37,0.3023696682464455,0.17535545023696683,200
uniform_w1_200_opt,14,179,33,0.28938547486033517,0.18435754189944134,200
uniform_w1_200_opt,15,203,54,0.37241379310344824,0.2660098522167488,200
uniform_w1_200_opt,16,212,56,0.38207547169811323,0.2641509433962264,200
uniform_w1_200_opt,17,228,39,0.2736842105263158,0.17105263157894737,200
uniform_w1_200_opt,18,181,35,0.30939226519337015,0.19337016574585636,200
uniform_w1_200_opt,19,209,47,0.3397129186602871,0.22488038277511962,200
uniform_w1_200_opt,20,207,63,0.4067632850241546,0.30434782608695654,200
uniform_w1_200_opt,21,203,53,0.3665024630541872,0.26108374384236455,200
uniform_w1_200_opt,22,210,32,0.27714285714285714,0.1523809523809524,200
uniform_w1_200_opt,23,220,51,0.3336363636363637,0.2318181818181818,200
uniform_w1_200_opt,24,228,54,0.3333333333333333,0.23684210526315788,200
uniform_w1_200_opt,25,195,50,0.3630769230769231,0.2564102564102564,200
uniform_w1_200_opt,26,190,45,0.3547368421052632,0.23684210526315788,200
uniform_w1_200_opt,27,210,36,0.32,0.17142857142857143,200
uniform_w1_200_opt,28,219,48,0.30228310502283107,0.2191780821917808,200
uniform_w1_200_opt,29,165,29,0.32,0.17575757575757575,200
uniform_w1_200_opt,30,225,54,0.36444444444444446,0.24,200
uniform_w1_200_opt,31,222,32,0.28378378378378377,0.14414414414414414,200
uniform_w1_200_opt,32,175,40,0.3177142857142857,0.22857142857142856,200
uniform_w1_200_opt,33,210,39,0.2657142857142857,0.18571428571428572,200
uniform_w1_200_opt,34,206,40,0.36213592233009706,0.1941747572815534,200
uniform_w1_200_opt,35,197,47,0.3441624365482233,0.23857868020304568,200
uniform_w1_200_opt,36,177,44,0.3706214689265536,0.24858757062146894,200
uniform_w1_200_opt,37,211,33,0.3014218009478673,0.15639810426540285,200
uniform_w1_200_opt,38,199,40,0.29949748743718596,0.20100502512562815,200
uniform_w1_200_opt,39,192,33,0.32708333333333334,0.171875,200
uniform_w1_200_opt,40,189,46,0.3291005291005291,0.24338624338624337,200
uniform_w1_200_opt,41,185,40,0.3567567567567568,0.21621621621621623,200
uniform_w1_200_opt,42,195,49,0.34051282051282056,0.2512820512820513,200
uniform_w1_200_opt,43,190,26,0.27052631578947367,0.1368421052631579,200
uniform_w1_200_opt,44,219,50,0.39543378995433787,0.228310502283105,200
uniform_w1_200_opt,45,197,48,0.3461928934010152,0.2436548223350254,200
uniform_w1_200_opt,46,217,55,0.34838709677419355,0.2534562211981567,200
uniform_w1_200_opt,47,210,51,0.39809523809523806,0.24285714285714285,200
uniform_w1_200_opt,48,218,47,0.37064220183486235,0.21559633027522937,200
uniform_w1_200_opt,49,249,47,0.27871485943775104,0.18875502008032127,200
uniform_w1_200_opt,50,215,50,0.3702325581395349,0.23255813953488372,200
uniform_w1_200_opt,51,209,51,0.3444976076555024,0.24401913875598086,200
uniform_w1_200_opt,52,204,50,0.36372549019607847,0.24509803921568626,200
uniform_w1_200_opt,53,206,44,0.35436893203883496,0.21359223300970873,200
uniform_w1_200_opt,54,183,42,0.3693989071038251,0.22950819672131148,200
uniform_w1_200_opt,55,195,53,0.4225641025641026,0.2717948717948718,200
uniform_w1_200_opt,56,217,46,0.35391705069124424,0.2119815668202765,200
uniform_w1_200_opt,57,221,46,0.34841628959276016,0.2081447963800905,200
uniform_w1_200_opt,58,219,48,0.36803652968036527,0.2191780821917808,200
uniform_w1_200_opt,59,206,41,0.36019417475728155,0.19902912621359223,200
uniform_w1_200_opt,60,212,40,0.3481132075471698,0.18867924528301888,200
uniform_w1_200_opt,61,218,60,0.3917431192660551,0.27522935779816515,200
uniform_w1_200_opt,62,185,36,0.34378378378378377,0.1945945945945946,200
uniform_w1_200_opt,63,187,44,0.388235294117647,0.23529411764705882,200
uniform_w1_200_opt,64,197,46,0.41319796954314725,0.233502538071066,200
uniform_w1_200_opt,65,198,58,0.4313131313131313,0.29292929292929293,200
uniform_w1_200_opt,66,217,63,0.4313364055299539,0.2903225806451613,200
uniform_w1_200_opt,67,227,49,0.3726872246696035,0.21585903083700442,200
uniform_w1_200_opt,68,217,37,0.3456221198156682,0.17050691244239632,200
uniform_w1_200_opt,69,183,46,0.4273224043715847,0.25136612021857924,200
uniform_w1_200_opt,70,212,70,0.5037735849056604,0.330188679245283,200
uniform_w1_200_opt,71,199,41,0.35376884422110555,0.20603015075376885,200
uniform_w1_200_opt,72,189,45,0.41904761904761906,0.23809523809523808,200
uniform_w1_200_opt,73,211,49,0.35450236966824644,0.23222748815165878,200
uniform_w1_200_opt,74,215,53,0.39627906976744187,0.24651162790697675,200
uniform_w1_200_opt,75,188,38,0.3914893617021276,0.20212765957446807,200
uniform_w1_200_opt,76,206,47,0.41262135922330095,0.22815533980582525,200
uniform_w1_200_opt,77,201,55,0.4427860696517413,0.2736318407960199,200
uniform_w1_200_opt,78,199,55,0.457286432160804,0.27638190954773867,200
uniform_w1_200_opt,79,180,62,0.5088888888888888,0.34444444444444444,200
uniform_w1_200_opt,80,212,41,0.3943396226415094,0.19339622641509435,200
uniform_w1_200_opt,81,193,37,0.3844559585492228,0.19170984455958548,200
uniform_w1_200_opt,82,198,54,0.4363636363636364,0.2727272727272727,200
uniform_w1_200_opt,83,212,51,0.42924528301886794,0.24056603773584906,200
uniform_w1_200_opt,84,216,56,0.46296296296296297,0.25925925925925924,200
uniform_w1_200_opt,85,202,54,0.48415841584158414,0.26732673267326734,200
uniform_w1_200_opt,86,204,44,0.39509803921568626,0.21568627450980393,200
uniform_w1_200_opt,87,187,40,0.4449197860962567,0.21390374331550802,200
uniform_w1_200_opt,88,214,65,0.45981308411214955,0.3037383177570093,200
uniform_w1_200_opt,89,194,52,0.45567010309278355,0.26804123711340205,200
uniform_w1_200_opt,90,213,55,0.49014084507042255,0.25821596244131456,200
uniform_w1_200_opt,91,186,60,0.5279569892473118,0.3225806451612903,200
uniform_w1_200_opt,92,207,54,0.4647342995169082,0.2608695652173913,200
uniform_w1_200_opt,93,198,65,0.5131313131313131,0.3282828282828283,200
uniform_w1_200_opt,94,189,54,0.5216931216931217,0.2857142857142857,200
uniform_w1_200_opt,95,209,48,0.4574162679425838,0.22966507177033493,200
uniform_w1_200_opt,96,175,45,0.504,0.2571428571428571,200
uniform_w1_200_opt,97,210,40,0.440952380952381,0.19047619047619047,200
uniform_w1_200_opt,98,226,61,0.4929203539823009,0.26991150442477874,200
uniform_w1_200_opt,99,246,62,0.4447154471544716,0.25203252032520324,200
uniform_w1_200_opt,100,198,61,0.5323232323232323,0.30808080808080807,200
uniform_w1_200_opt,101,194,54,0.5309278350515464,0.27835051546391754,200
uniform_w1_200_opt,102,214,70,0.5448598130841122,0.32710280373831774,200
uniform_w1_200_opt,103,203,58,0.5330049261083744,0.2857142857142857,200
uniform_w1_200_opt,104,198,67,0.5565656565656566,0.3383838383838384,200
uniform_w1_200_opt,105,187,59,0.5657754010695187,0.3155080213903743,200
uniform_w1_200_opt,106,201,51,0.5034825870646766,0.2537313432835821,200
uniform_w1_200_opt,107,222,72,0.5657657657657658,0.32432432432432434,200
uniform_w1_200_opt,108,191,68,0.5717277486910995,0.35602094240837695,200
uniform_w1_200_opt,109,197,41,0.49238578680203043,0.20812182741116753,200
uniform_w1_200_opt,110,196,70,0.5877551020408164,0.35714285714285715,200
uniform_w1_200_opt,111,204,52,0.5176470588235295,0.2549019607843137,200
uniform_w1_200_opt,112,202,51,0.5336633663366337,0.2524752475247525,200
uniform_w1_200_opt,113,182,54,0.5395604395604395,0.2967032967032967,200
uniform_w1_200_opt,114,204,67,0.5715686274509805,0.3284313725490196,200
uniform_w1_200_opt,115,177,53,0.5491525423728814,0.2994350282485876,200
uniform_w1_200_opt,116,197,55,0.5238578680203045,0.27918781725888325,200
uniform_w1_200_opt,117,232,75,0.5594827586206897,0.3232758620689655,200
uniform_w1_200_opt,118,188,44,0.4925531914893618,0.23404255319148937,200
uniform_w1_200_opt,119,199,67,0.5778894472361809,0.33668341708542715,200
uniform_w1_200_opt,120,228,54,0.5035087719298246,0.23684210526315788,200
uniform_w1_200_opt,121,207,78,0.6077294685990338,0.37681159420289856,200
uniform_w1_200_opt,122,186,67,0.6021505376344086,0.3602150537634409,200
uniform_w1_200_opt,123,204,75,0.5794117647058824,0.36764705882352944,200
uniform_w1_200_opt,124,206,61,0.5223300970873787,0.2961165048543689,200
uniform_w1_200_opt,125,212,61,0.5462264150943396,0.28773584905660377,200
uniform_w1_200_opt,126,180,52,0.5377777777777778,0.28888888888888886,200
uniform_w1_200_opt,127,205,72,0.5599999999999999,0.35121951219512193,200
uniform_w1_200_opt,128,178,52,0.550561797752809,0.29213483146067415,200
uniform_w1_200_opt,129,224,63,0.54375,0.28125,200
uniform_w1_200_opt,130,219,72,0.5799086757990868,0.3287671232876712,200
uniform_w1_200_opt,131,189,55,0.5407407407407407,0.291005291005291,200
uniform_w1_200_opt,132,196,51,0.5357142857142857,0.2602040816326531,200
uniform_w1_200_opt,133,209,57,0.522488038277512,0.2727272727272727,200
uniform_w1_200_opt,134,205,57,0.5404878048780488,0.2780487804878049,200
uniform_w1_200_opt,135,204,57,0.5245098039215687,0.27941176470588236,200
uniform_w1_200_opt,136,202,62,0.5554455445544555,0.3069306930693069,200
